#РАЗНОЕ
play sound sfx_achievement                             # Ачивка
play sound sfx_thunder_wood                            # Гром вблизи (короткий)

#ВОДА, УМЫВАЛЬНИКИ
play sound sfx_open_water_sink                         # Открытие вентиля умывальника или душа
play sound sfx_close_water_sink                        # Закрытие вентиля умывальника или душа
play sound sfx_water_sink_stream                       # Шум воды из умывальника или душа
play sound sfx_scoop_water_cup                         # Зачерпнули воду кружкой
play sound sfx_borshtch                                # Плеснули водой на что-то 1
play sound sfx_throw_compote                           # Плеснули водой на что-то (вжух) 2
play sound sfx_draw_water                              # Всплеск воды 1
play sound sfx_water_splash                            # Всплеск воды 2
play sound sfx_water_emerge                            # Всплеск воды 3
play sound sfx_rowboat_loop                            # Звук гребца на лодке
play sound sfx_swimming                                # Пловец в воде POV
play sound sfx_shoulder_dive_water                     # Падение чего-то под воду
play sound sfx_underwater_dive                         # Звук гребков под водой

#ТЕЛЕФОН, КОМПЬЮТЕР, РАДИО
play sound sfx_home_phone_ring                         # Звонок домашнего телефона
play sound sfx_home_phone_take                         # Взял трубку домашнего телефона
play sound sfx_cellular_phone_error                    # Мобильный, нет сигнала
play sound sfx_click_1                                 # Нажатие на клавишу ПК 1
play sound sfx_click_2                                 # Нажатие на клавишу ПК 2
play sound sfx_click_3                                 # Нажатие на клавишу ПК 3
play sound sfx_keyboard_mouse                          # Беспорядочные звуки клавиатуры и мыши
play sound sfx_keyboard_mouse_computer_noise           # Беспорядочные звуки клавиатуры и мыши (с шумом компьютера)
play sound sfx_computer_noise                          # Шум компьютера
play sound sfx_konami_on                               # Звук включения игровой приставки
play sound sfx_konami_off                              # Звук выключения игровой приставки
play sound sfx_radio_squelch_1                         # Шум радио (короткий)
play sound sfx_radio_squelch_2                         # Шум радио (средний)
play sound sfx_radio_tune                              # Настройка радио

#ТРАНСПОРТ
play sound sfx_street_traffic_outside                  # Шум городского трафика
play sound sfx_bus_honk                                # Автомобильный сигнал
play sound sfx_bus_idle                                # Звук работы мотора на холостых
play sound sfx_intro_bus_engine_loop                   # Звук работы мотора в движении
play sound sfx_bus_interior_moving                     # Автобус в движении изнутри
play sound sfx_bus_loop                                # Автобус в движении изнутри (громче и со скрипами)
play sound sfx_bus_out                                 # Автобус уезжает, закрывая двери
play sound sfx_intro_bus_door_open                     # Автобус уезжает, закрывая двери (тадам)
play sound sfx_intro_bus_engine_start                  # Автобус подъехал и стоит на холостых 1
play sound sfx_ikarus_arrive                           # Автобус подъехал и стоит на холостых 2
play sound sfx_bus_stop                                # Автобус подъехал и заглушил мотор
play sound sfx_ikarus_open_doors                       # Открытие двери автобуса

#ХОРРОР
play sound sfx_head_heartbeat                          # Стук сердца
play sound sfx_head_explode                            # Взрыв плоти
play sound sfx_ghost_children_laugh                    # Стрёмный детский смех
play sound sfx_hell_alarm_clock                        # Жуткий звон будильника
play sound sfx_hell_crickets_1                         # Адские кузнечики 1
play sound sfx_hell_crickets_2                         # Адские кузнечики 2
play sound sfx_hell_crickets_3                         # Адские кузнечики 3
play sound sfx_intro_bus_stop_sigh                     # Тревожный звуковой переход 1 (средний)
play sound sfx_intro_bus_transition                    # Тревожный звуковой переход 2 (долгий)
play sound sfx_scary_sting                             # Тревожный звуковой переход 3 (короткий)
play sound sfx_suspence_bang                           # Тревожный звуковой переход 4 (средний, пианино)
